Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,Precious Achiuwa,PF-C,24,TOT,52,13,22.4,3.4,6.8,.492,0.4,1.5,.253,3.0,5.3,.560,.520,1.0,1.5,.646,2.7,3.9,6.6,1.4,0.6,0.8,1.1,1.9,8.1,achiupr01
1,Precious Achiuwa,C,24,TOR,25,0,17.5,3.1,6.8,.459,0.5,1.9,.277,2.6,4.9,.528,.497,1.0,1.7,.571,2.0,3.4,5.4,1.8,0.6,0.5,1.2,1.6,7.7,achiupr01
1,Precious Achiuwa,PF,24,NYK,27,13,27.0,3.6,6.9,.522,0.3,1.2,.219,3.3,5.7,.584,.540,1.0,1.4,.730,3.3,4.3,7.6,1.0,0.6,1.1,1.0,2.2,8.4,achiupr01
2,Bam Adebayo,C,26,MIA,48,48,34.6,7.7,15.0,.515,0.0,0.3,.083,7.7,14.8,.523,.516,4.8,6.3,.773,2.2,8.3,10.5,4.1,1.1,1.0,2.6,2.4,20.3,adebaba01
3,Ochai Agbaji,SG,23,TOT,57,10,19.2,2.1,4.9,.429,0.9,2.8,.333,1.2,2.2,.553,.523,0.4,0.5,.778,0.7,1.7,2.4,0.9,0.5,0.5,0.7,1.3,5.5,agbajoc01
3,Ochai Agbaji,SG,23,UTA,51,10,19.7,2.1,4.9,.426,0.9,2.8,.331,1.2,2.1,.551,.520,0.3,0.4,.750,0.7,1.8,2.5,0.9,0.5,0.6,0.7,1.3,5.4,agbajoc01
3,Ochai Agbaji,SG,23,TOR,6,0,15.5,2.5,5.5,.455,1.0,2.8,.353,1.5,2.7,.563,.545,1.0,1.2,.857,0.7,1.0,1.7,1.0,0.5,0.3,1.2,1.2,7.0,agbajoc01
4,Santi Aldama,PF,23,MEM,46,20,24.7,3.9,9.0,.430,1.7,4.8,.342,2.2,4.2,.531,.522,0.8,1.3,.597,1.2,4.4,5.5,2.2,0.7,0.7,1.1,1.5,10.2,aldamsa01
5,Nickeil Alexander-Walker,SG,25,MIN,58,16,23.0,2.5,6.0,.420,1.4,3.9,.367,1.1,2.1,.516,.539,0.5,0.7,.775,0.4,1.6,2.0,2.6,0.8,0.5,1.0,1.9,7.0,alexani01
6,Grayson Allen,SG,28,PHO,52,52,33.1,4.3,8.5,.508,2.6,5.3,.486,1.8,3.2,.545,.659,1.8,2.0,.886,0.7,3.3,4.0,3.2,0.8,0.7,1.3,2.2,13.0,allengr01
7,Jarrett Allen,C,25,CLE,52,52,31.0,6.6,10.2,.645,0.0,0.1,.000,6.6,10.1,.651,.645,2.8,3.8,.730,3.4,7.2,10.6,2.7,0.8,1.1,1.7,2.2,16.0,allenja01
8,Jose Alvarado,PG,25,NOP,39,0,16.8,2.5,6.1,.414,1.3,3.5,.358,1.3,2.6,.490,.517,0.7,1.0,.675,0.4,1.8,2.2,1.9,1.1,0.4,0.7,1.5,7.0,alvarjo01
9,Kyle Anderson,PF,30,MIN,58,4,22.0,2.4,5.1,.473,0.1,0.6,.206,2.3,4.5,.508,.485,1.2,1.7,.700,0.8,2.8,3.5,4.1,0.8,0.5,1.3,1.5,6.2,anderky01
10,Giannis Antetokounmpo,PF,29,MIL,57,57,34.9,11.5,18.6,.616,0.5,1.7,.276,11.0,16.9,.651,.629,7.3,11.1,.658,2.5,8.7,11.2,6.3,1.3,1.0,3.5,2.9,30.7,antetgi01
11,Thanasis Antetokounmpo,PF,31,MIL,25,0,4.9,0.5,1.0,.500,0.0,0.0,.000,0.5,0.9,.522,.500,0.0,0.1,.000,0.2,0.2,0.4,0.5,0.1,0.2,0.4,0.8,1.0,antetth01
12,Cole Anthony,PG,23,ORL,58,0,23.1,4.1,9.6,.433,1.1,3.3,.333,3.1,6.3,.485,.490,2.6,3.1,.834,0.8,3.1,3.9,3.1,0.8,0.4,1.7,2.5,12.0,anthoco01
13,OG Anunoby,SF,26,TOT,41,41,34.1,5.8,11.7,.498,2.1,5.5,.379,3.7,6.1,.606,.588,1.6,2.0,.774,1.0,3.2,4.2,2.3,1.3,0.7,1.5,2.3,15.3,anunoog01
13,OG Anunoby,SF,26,TOR,27,27,33.3,5.8,11.9,.489,2.3,6.0,.374,3.6,5.9,.608,.584,1.2,1.7,.717,0.9,3.0,3.9,2.7,1.0,0.5,1.6,2.3,15.1,anunoog01
13,OG Anunoby,SF,26,NYK,14,14,35.7,5.8,11.2,.516,1.8,4.6,.391,4.0,6.6,.602,.596,2.3,2.7,.842,1.1,3.6,4.6,1.5,1.8,1.1,1.4,2.4,15.6,anunoog01
14,Ryan Arcidiacono,PG,29,NYK,20,0,2.3,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.4,0.4,0.2,0.1,0.0,0.1,0.3,0.0,arcidry01
15,Deni Avdija,SF,23,WAS,55,55,28.1,5.0,9.8,.513,1.1,2.8,.404,3.9,7.0,.557,.571,2.4,3.2,.740,1.0,5.5,6.5,3.7,0.8,0.4,2.0,2.5,13.6,avdijde01
16,Deandre Ayton,C,25,POR,40,40,31.6,6.6,11.6,.570,0.0,0.0,,6.6,11.6,.570,.570,1.1,1.3,.824,3.0,7.6,10.6,1.7,1.1,0.8,1.7,2.2,14.3,aytonde01
17,Udoka Azubuike,C,24,PHO,14,0,7.6,1.1,1.6,.727,0.0,0.0,,1.1,1.6,.727,.727,0.2,0.8,.273,0.8,1.5,2.3,0.2,0.1,0.4,0.3,1.2,2.5,azubuud01
18,Ibou Badji,C,21,POR,17,1,11.7,0.7,1.1,.632,0.0,0.0,,0.7,1.1,.632,.632,0.3,0.6,.500,1.1,1.7,2.8,0.8,0.1,1.2,0.8,2.4,1.7,badjiib01
19,Marvin Bagley III,C,24,TOT,41,19,20.7,4.6,8.0,.573,0.1,0.4,.250,4.5,7.7,.589,.579,2.1,2.8,.750,2.7,3.4,6.0,1.2,0.4,0.6,1.2,1.8,11.4,baglema01
19,Marvin Bagley III,C,24,DET,26,10,18.4,4.1,7.0,.591,0.0,0.2,.167,4.1,6.7,.606,.594,1.9,2.3,.820,1.8,2.8,4.5,1.0,0.2,0.5,1.1,1.5,10.2,baglema01
19,Marvin Bagley III,C,24,WAS,15,9,24.6,5.5,9.9,.550,0.2,0.7,.300,5.3,9.3,.568,.560,2.5,3.7,.673,4.3,4.4,8.7,1.5,0.7,0.8,1.4,2.1,13.6,baglema01
20,Amari Bailey,PG,19,CHO,3,0,5.0,0.7,2.3,.286,0.0,1.0,.000,0.7,1.3,.500,.286,0.3,0.7,.500,0.7,0.0,0.7,0.3,0.0,0.0,0.3,0.0,1.7,baileam01
21,Patrick Baldwin Jr.,SF,21,WAS,20,0,7.6,0.9,2.4,.383,0.6,1.4,.407,0.4,1.0,.350,.500,0.4,0.6,.667,0.4,1.8,2.2,0.4,0.1,0.2,0.3,1.1,2.8,baldwpa01
22,LaMelo Ball,PG,22,CHO,22,22,32.3,8.3,19.2,.433,3.2,9.0,.355,5.1,10.3,.500,.515,4.1,4.7,.865,1.3,3.8,5.1,8.0,1.8,0.2,3.8,3.6,23.9,ballla01
23,Mo Bamba,C,25,PHI,36,0,10.8,1.6,3.3,.475,0.4,0.9,.438,1.2,2.4,.488,.534,0.5,0.8,.586,1.4,2.3,3.7,0.7,0.3,1.0,0.7,1.5,4.0,bambamo01
24,Paolo Banchero,PF,21,ORL,57,57,34.8,8.1,17.7,.456,1.5,4.2,.364,6.5,13.5,.484,.499,5.0,7.1,.700,1.1,5.7,6.8,5.2,1.0,0.5,3.0,2.0,22.7,banchpa01
25,Desmond Bane,SG,25,MEM,37,37,34.5,8.9,18.8,.474,3.3,8.6,.384,5.6,10.2,.551,.563,3.3,3.8,.864,0.9,3.6,4.6,5.3,1.0,0.5,2.7,2.9,24.4,banede01
26,Dalano Banton,PG,24,TOT,30,1,9.1,1.2,3.1,.394,0.2,1.0,.200,1.0,2.1,.484,.426,1.0,1.4,.707,0.6,1.2,1.7,1.0,0.3,0.1,0.6,0.8,3.6,bantoda01
26,Dalano Banton,PG,24,BOS,24,1,7.1,0.8,2.1,.373,0.1,0.7,.125,0.7,1.5,.486,.392,0.7,0.8,.800,0.5,1.0,1.5,0.8,0.2,0.1,0.4,0.8,2.3,bantoda01
26,Dalano Banton,PG,24,POR,6,0,17.0,3.0,7.2,.419,0.7,2.3,.286,2.3,4.8,.483,.465,2.2,3.5,.619,0.8,2.0,2.8,1.7,0.5,0.2,1.2,0.8,8.8,bantoda01
27,Dominick Barlow,PF,20,SAS,23,1,13.3,1.7,3.7,.476,0.1,0.3,.429,1.6,3.3,.481,.494,1.0,1.5,.647,1.4,2.2,3.7,1.1,0.4,0.5,0.2,1.4,4.6,barlodo01
28,Harrison Barnes,PF,31,SAC,57,57,29.6,4.2,8.7,.486,1.9,4.8,.403,2.3,3.9,.587,.597,1.8,2.3,.814,0.8,2.1,2.9,1.1,0.7,0.2,0.7,1.3,12.2,barneha02
29,Scottie Barnes,SG,22,TOR,58,58,35.2,7.5,15.7,.475,1.7,4.9,.346,5.8,10.8,.534,.530,3.4,4.3,.786,2.3,5.9,8.2,6.1,1.2,1.5,2.7,2.0,20.0,barnesc01
30,RJ Barrett,SG,23,TOT,47,47,31.2,7.0,14.7,.478,1.6,4.4,.351,5.5,10.3,.533,.531,3.5,4.8,.730,0.9,4.4,5.3,3.0,0.5,0.4,1.9,2.2,19.1,barrerj01
30,RJ Barrett,SG,23,NYK,26,26,29.5,6.3,14.9,.423,1.7,5.0,.331,4.7,9.9,.469,.478,4.0,4.8,.831,0.7,3.5,4.3,2.4,0.5,0.3,1.8,1.7,18.2,barrerj01
30,RJ Barrett,SG,23,TOR,21,21,33.4,8.0,14.5,.549,1.4,3.7,.385,6.5,10.8,.606,.599,3.0,4.9,.608,1.1,5.5,6.6,3.8,0.6,0.4,2.1,2.8,20.3,barrerj01
31,Charles Bassey,C,23,SAS,19,0,10.8,1.5,2.1,.725,0.0,0.1,.000,1.5,2.1,.744,.725,0.3,0.3,.833,1.2,2.8,4.0,1.1,0.4,0.9,0.8,1.6,3.3,bassech01
32,Emoni Bates,SF,20,CLE,10,0,7.6,0.6,2.5,.240,0.5,2.0,.250,0.1,0.5,.200,.340,0.1,0.2,.500,0.1,0.9,1.0,0.6,0.1,0.2,0.1,0.5,1.8,batesem01
33,Keita Bates-Diop,SF,28,TOT,44,8,14.3,1.6,3.6,.434,0.5,1.5,.309,1.1,2.1,.527,.500,0.6,0.9,.737,0.7,1.7,2.4,0.8,0.5,0.5,0.3,0.8,4.3,bateske01
33,Keita Bates-Diop,SF,28,PHO,39,8,15.3,1.6,3.8,.427,0.5,1.6,.313,1.1,2.2,.512,.493,0.7,0.9,.722,0.8,1.8,2.6,0.9,0.6,0.5,0.3,0.8,4.5,bateske01
33,Keita Bates-Diop,SF,28,BRK,5,0,6.6,1.0,1.8,.556,0.2,0.8,.250,0.8,1.0,.800,.611,0.4,0.4,1.000,0.0,0.6,0.6,0.4,0.2,0.4,0.2,0.0,2.6,bateske01
34,Nicolas Batum,PF,35,TOT,38,29,23.7,1.9,3.8,.507,1.2,2.8,.448,0.7,1.0,.667,.670,0.2,0.4,.643,1.1,2.5,3.6,2.1,0.7,0.7,0.6,2.0,5.3,batumni01
34,Nicolas Batum,PF,35,LAC,3,0,18.0,1.0,2.7,.375,0.7,2.3,.286,0.3,0.3,1.000,.500,0.0,0.0,,0.0,2.3,2.3,1.7,1.0,1.3,0.3,1.7,2.7,batumni01
34,Nicolas Batum,PF,35,PHI,35,29,24.2,2.0,3.9,.515,1.3,2.8,.459,0.7,1.1,.658,.680,0.3,0.4,.643,1.2,2.5,3.7,2.1,0.6,0.6,0.7,2.1,5.5,batumni01
35,Darius Bazley,PF,23,PHI,3,0,3.3,0.0,0.3,.000,0.0,0.0,,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.3,0.3,0.7,0.0,0.0,0.3,0.0,0.0,bazleda01
36,Bradley Beal,SG,30,PHO,30,30,32.6,7.1,14.4,.495,1.6,4.5,.363,5.5,9.9,.556,.552,2.3,3.0,.775,0.8,3.4,4.3,4.5,0.9,0.3,2.4,2.6,18.2,bealbr01
37,Malik Beasley,SG,27,MIL,57,57,29.6,4.1,8.8,.471,2.9,6.5,.450,1.2,2.2,.531,.639,0.3,0.4,.640,0.6,3.2,3.9,1.4,0.8,0.1,0.7,2.1,11.5,beaslma01
38,MarJon Beauchamp,SF,23,MIL,42,1,13.8,1.8,3.6,.487,0.7,1.7,.400,1.1,2.0,.561,.579,0.5,0.7,.679,0.5,1.7,2.3,0.7,0.3,0.1,0.6,1.2,4.6,beaucma01
39,Jules Bernard,SG,24,WAS,6,0,4.7,0.5,2.0,.250,0.2,1.3,.125,0.3,0.7,.500,.292,0.0,0.0,,0.3,0.5,0.8,0.8,0.2,0.2,0.3,0.7,1.2,bernaju01
40,Dāvis Bertāns,PF,31,TOT,20,0,7.5,1.1,2.6,.423,1.1,2.5,.440,0.0,0.1,.000,.635,0.7,0.8,.933,0.1,0.6,0.7,0.6,0.3,0.2,0.1,0.8,4.0,bertada01
40,Dāvis Bertāns,PF,31,OKC,15,0,6.1,0.7,1.7,.385,0.7,1.6,.417,0.0,0.1,.000,.577,0.9,1.0,.933,0.1,0.5,0.7,0.6,0.2,0.2,0.1,0.7,2.9,bertada01
40,Dāvis Bertāns,PF,31,CHO,5,0,11.6,2.4,5.2,.462,2.4,5.2,.462,0.0,0.0,,.692,0.0,0.0,,0.0,0.6,0.6,0.4,0.4,0.0,0.0,1.2,7.2,bertada01
41,Patrick Beverley,PG,35,TOT,54,5,19.0,2.1,5.1,.420,0.8,2.3,.325,1.4,2.7,.500,.495,1.0,1.2,.800,0.6,2.3,2.9,3.0,0.5,0.4,1.0,1.7,6.0,beverpa01
41,Patrick Beverley,PG,35,PHI,47,5,19.6,2.2,5.1,.432,0.7,2.3,.321,1.5,2.8,.523,.504,1.1,1.3,.810,0.6,2.4,3.1,3.1,0.5,0.4,1.0,1.8,6.3,beverpa01
41,Patrick Beverley,PG,35,MIL,7,0,15.4,1.6,4.7,.333,0.9,2.4,.353,0.7,2.3,.313,.424,0.1,0.3,.500,0.7,1.3,2.0,2.6,0.7,0.3,0.7,1.6,4.1,beverpa01
42,Saddiq Bey,SF,24,ATL,57,45,32.6,4.6,10.9,.421,1.8,5.6,.323,2.8,5.3,.527,.505,2.6,3.1,.837,2.6,3.9,6.5,1.4,0.8,0.1,0.8,1.4,13.6,beysa01
43,Goga Bitadze,C,24,ORL,49,32,17.8,2.3,3.9,.605,0.0,0.2,.167,2.3,3.6,.635,.611,1.0,1.5,.658,2.1,3.3,5.3,1.5,0.6,1.4,0.7,2.1,5.7,bitadgo01
44,Onuralp Bitim,SG,24,CHI,2,0,3.0,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bitimon01
45,Bismack Biyombo,C,31,TOT,31,27,23.4,2.2,3.8,.563,0.0,0.0,,2.2,3.8,.563,.563,0.7,1.5,.478,1.8,4.4,6.2,1.6,0.3,1.1,1.3,2.7,5.0,biyombi01
45,Bismack Biyombo,C,31,MEM,30,27,23.9,2.2,4.0,.563,0.0,0.0,,2.2,4.0,.563,.563,0.7,1.5,.478,1.9,4.5,6.4,1.7,0.3,1.1,1.3,2.7,5.2,biyombi01
45,Bismack Biyombo,C,31,OKC,1,0,8.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,biyombi01
46,Anthony Black,PG,20,ORL,54,31,18.6,1.8,3.8,.469,0.5,1.4,.373,1.3,2.4,.523,.536,0.9,1.3,.662,0.5,1.8,2.3,1.5,0.6,0.3,0.9,1.9,5.0,blackan01
47,Leaky Black,SF,24,CHO,22,3,9.9,0.8,1.8,.436,0.3,0.7,.467,0.5,1.1,.417,.526,0.4,0.6,.643,0.4,1.4,1.7,0.8,0.2,0.3,0.2,0.7,2.3,blackle01
48,Bogdan Bogdanović,SG,31,ATL,56,10,29.1,6.0,14.0,.430,3.1,8.3,.373,2.9,5.7,.514,.541,1.8,1.9,.916,0.6,2.7,3.3,2.8,1.3,0.3,1.2,2.4,16.9,bogdabo01
49,Bojan Bogdanović,PF-SF,34,TOT,34,27,31.5,6.8,14.5,.467,3.0,7.2,.419,3.7,7.3,.514,.571,2.7,3.5,.771,0.5,2.9,3.3,2.3,0.8,0.1,2.1,2.1,19.2,bogdabo02
49,Bojan Bogdanović,PF,34,DET,28,27,32.9,7.1,15.2,.468,3.1,7.4,.415,4.0,7.8,.518,.569,2.9,3.7,.779,0.5,2.9,3.4,2.5,0.8,0.1,2.3,2.0,20.2,bogdabo02
49,Bojan Bogdanović,SF,34,NYK,6,0,24.8,5.2,11.3,.456,2.8,6.5,.436,2.3,4.8,.483,.581,1.7,2.3,.714,0.5,2.7,3.2,1.2,0.8,0.2,1.2,2.7,14.8,bogdabo02
50,Bol Bol,PF,24,PHO,20,0,10.4,2.4,3.6,.653,0.4,1.0,.368,2.0,2.7,.755,.701,0.3,0.4,.750,1.0,2.4,3.3,0.5,0.3,0.7,0.5,1.1,5.4,bolbo01
51,Marques Bolden,C,25,TOT,3,0,2.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.0,boldema01
51,Marques Bolden,C,25,MIL,2,0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,boldema01
51,Marques Bolden,C,25,CHO,1,0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,boldema01
52,Devin Booker,PG,27,PHO,48,48,35.6,9.6,19.3,.496,2.1,5.7,.371,7.5,13.6,.549,.551,6.2,7.0,.876,0.7,3.9,4.6,7.0,0.9,0.4,2.6,3.0,27.5,bookede01
53,Brandon Boston Jr.,SF,22,LAC,18,0,6.9,1.3,3.3,.400,0.3,1.1,.300,1.0,2.2,.450,.450,0.6,0.7,.917,0.4,0.4,0.8,0.3,0.1,0.1,0.4,0.9,3.6,bostobr01
54,Chris Boucher,PF,31,TOR,47,0,13.7,2.1,4.3,.490,0.6,1.9,.322,1.5,2.4,.623,.561,1.4,1.8,.753,1.2,2.8,4.0,0.4,0.3,0.4,0.5,1.3,6.2,bouchch01
55,James Bouknight,SG,23,CHO,14,0,5.8,1.3,2.9,.439,0.9,2.1,.433,0.4,0.8,.455,.598,0.1,0.1,.500,0.1,0.6,0.6,0.4,0.1,0.1,0.1,0.2,3.6,bouknja01
56,Jamaree Bouyea,PG,24,POR,6,0,9.5,0.8,3.5,.238,0.0,1.3,.000,0.8,2.2,.385,.238,0.0,0.0,,0.3,1.3,1.7,1.3,0.0,0.0,1.3,0.5,1.7,bouyeja01
57,Malaki Branham,PG,20,SAS,54,21,20.3,3.3,7.8,.429,1.0,3.2,.327,2.3,4.6,.498,.495,0.6,0.7,.944,0.4,1.6,2.0,2.1,0.4,0.1,1.1,1.2,8.3,branhma01
58,Christian Braun,SG,22,DEN,58,0,19.1,2.5,5.8,.439,0.7,1.8,.358,1.9,3.9,.476,.496,1.3,1.8,.716,0.9,2.7,3.6,1.4,0.4,0.4,0.7,1.5,7.0,braunch01
59,Mikal Bridges,SF,27,BRK,58,58,35.0,7.4,16.8,.444,2.5,7.0,.354,5.0,9.7,.510,.519,3.7,4.5,.819,0.8,4.0,4.8,3.7,0.9,0.4,2.2,1.5,21.1,bridgmi01
60,Miles Bridges,SF,25,CHO,47,45,37.3,8.2,17.7,.463,2.5,6.6,.373,5.7,11.0,.516,.533,2.6,3.1,.847,1.0,6.4,7.3,3.3,1.1,0.5,2.0,1.9,21.4,bridgmi02
61,Oshae Brissett,SF,25,BOS,38,0,10.6,1.2,2.7,.455,0.3,1.1,.286,0.9,1.6,.576,.515,0.9,1.4,.673,0.9,1.7,2.7,0.8,0.4,0.1,0.3,1.0,3.7,brissos01
62,Malcolm Brogdon,PG,31,POR,39,25,28.7,5.6,12.7,.440,2.1,5.1,.412,3.5,7.6,.458,.522,2.4,3.0,.819,0.7,3.1,3.8,5.5,0.7,0.2,1.5,1.5,15.7,brogdma01
63,Armoni Brooks,PG,25,BRK,10,0,10.4,1.5,4.6,.326,1.1,3.2,.344,0.4,1.4,.286,.446,0.1,0.2,.500,0.7,1.1,1.8,0.5,0.1,0.1,0.3,0.3,4.2,brookar01
64,Dillon Brooks,SF,28,HOU,49,49,31.3,4.9,11.0,.441,2.0,5.0,.397,2.9,6.0,.478,.531,1.9,2.3,.841,0.8,2.7,3.5,1.6,0.9,0.1,1.3,3.6,13.7,brookdi01
65,Bruce Brown,SG-PG,27,TOT,50,38,28.4,4.2,9.0,.469,0.8,2.7,.313,3.4,6.3,.535,.516,1.8,2.1,.857,0.8,3.6,4.4,2.8,1.0,0.3,1.1,2.3,11.0,brownbr01
65,Bruce Brown,SG,27,IND,33,33,29.7,4.5,9.5,.475,1.0,3.1,.327,3.5,6.5,.545,.527,2.0,2.5,.817,0.8,3.9,4.7,3.0,1.1,0.2,1.2,2.5,12.1,brownbr01
65,Bruce Brown,PG,27,TOR,17,5,25.8,3.6,7.9,.455,0.5,1.9,.273,3.1,5.9,.515,.489,1.4,1.4,1.000,0.9,3.1,3.9,2.2,0.8,0.5,0.9,2.0,9.1,brownbr01
66,Charlie Brown Jr.,SG,26,NYK,7,0,5.1,0.3,1.4,.200,0.3,1.0,.286,0.0,0.4,.000,.300,0.0,0.0,,0.1,0.1,0.3,0.0,0.0,0.3,0.3,0.7,0.9,brownch02
67,Greg Brown III,PF,22,DAL,6,0,6.7,0.8,1.8,.455,0.2,0.5,.333,0.7,1.3,.500,.500,0.7,1.5,.444,0.5,1.0,1.5,0.7,0.0,0.7,0.7,0.8,2.5,browngr01
68,Jaylen Brown,SF,27,BOS,53,53,33.5,8.6,17.3,.499,2.0,5.7,.347,6.7,11.6,.574,.556,3.1,4.3,.715,1.1,4.5,5.5,3.7,1.1,0.5,2.5,2.7,22.3,brownja02
69,Kendall Brown,SG,20,IND,5,0,4.0,0.6,1.2,.500,0.0,0.2,.000,0.6,1.0,.600,.500,0.8,1.2,.667,0.4,0.0,0.4,0.4,0.0,0.0,0.0,0.8,2.0,brownke03
70,Kobe Brown,PF,24,LAC,32,0,8.7,0.7,1.9,.371,0.4,1.2,.308,0.3,0.7,.478,.468,0.0,0.1,.500,0.3,1.1,1.4,0.5,0.2,0.1,0.2,1.3,1.8,brownko01
71,Moses Brown,C,24,POR,9,4,9.1,1.0,2.3,.429,0.0,0.0,,1.0,2.3,.429,.429,0.0,0.4,.000,2.0,3.1,5.1,0.2,0.2,0.3,0.4,1.2,2.0,brownmo01
72,Troy Brown Jr.,SF,24,TOT,42,3,11.5,1.5,3.4,.430,0.9,2.4,.364,0.6,1.0,.581,.556,0.5,0.6,.875,0.4,1.7,2.1,1.0,0.2,0.0,0.5,0.7,4.3,browntr01
72,Troy Brown Jr.,SF,24,MIN,37,3,11.1,1.4,3.2,.441,0.8,2.3,.369,0.6,0.9,.618,.572,0.5,0.6,.864,0.4,1.6,1.9,0.9,0.2,0.1,0.5,0.7,4.2,browntr01
72,Troy Brown Jr.,SF,24,DET,5,0,14.8,1.8,4.8,.375,1.0,3.0,.333,0.8,1.8,.444,.479,0.4,0.4,1.000,0.4,2.8,3.2,1.2,0.2,0.0,0.6,1.0,5.0,browntr01
73,Jalen Brunson,PG,27,NYK,55,55,36.0,9.8,20.5,.478,2.7,6.6,.403,7.1,13.9,.513,.543,5.5,6.5,.845,0.6,3.2,3.7,6.7,1.0,0.2,2.5,2.0,27.7,brunsja01
74,Thomas Bryant,C,26,MIA,25,3,10.4,1.8,3.1,.571,0.0,0.2,.000,1.8,2.9,.603,.571,0.7,0.9,.818,1.0,2.1,3.1,0.6,0.2,0.2,0.6,1.0,4.2,bryanth01
75,Kobe Bufkin,SG,20,ATL,7,0,8.0,1.0,3.0,.333,0.4,1.6,.273,0.6,1.4,.400,.405,0.1,0.3,.500,0.3,1.0,1.3,1.3,0.4,0.1,0.3,0.4,2.6,bufkiko01
76,Reggie Bullock,SF,32,HOU,24,0,9.1,0.9,2.1,.412,0.7,1.7,.400,0.2,0.5,.455,.569,0.0,0.0,1.000,0.1,1.3,1.4,0.4,0.2,0.1,0.3,0.5,2.5,bullore01
77,Alec Burks,SG,32,TOT,50,1,20.7,3.6,9.5,.382,2.2,5.6,.391,1.4,3.9,.369,.498,2.6,2.9,.884,0.4,2.1,2.5,1.5,0.4,0.2,0.8,1.4,12.1,burksal01
77,Alec Burks,SG,32,DET,43,0,21.0,3.7,9.4,.394,2.3,5.7,.401,1.4,3.7,.384,.516,2.8,3.1,.903,0.4,2.2,2.6,1.6,0.5,0.3,0.7,1.5,12.6,burksal01
77,Alec Burks,SG,32,NYK,7,1,18.9,3.1,10.0,.314,1.6,4.9,.324,1.6,5.1,.306,.393,1.1,1.7,.667,0.4,1.4,1.9,0.9,0.1,0.1,1.3,1.0,9.0,burksal01
78,Jared Butler,SG,23,WAS,21,0,7.8,1.5,2.8,.552,0.5,1.3,.370,1.0,1.5,.710,.638,0.6,0.7,.800,0.0,0.6,0.6,1.7,0.4,0.1,0.7,0.9,4.1,butleja02
79,Jimmy Butler,PF,34,MIA,39,39,33.7,6.7,13.3,.504,1.0,2.2,.448,5.7,11.1,.515,.541,7.0,8.2,.859,2.0,3.5,5.5,4.7,1.4,0.4,1.7,1.1,21.5,butleji01
80,Jamal Cain,PF,24,MIA,16,1,14.1,1.8,4.3,.420,0.5,1.6,.308,1.3,2.7,.488,.478,1.1,1.4,.783,0.8,1.2,2.0,0.3,0.6,0.3,0.3,1.1,5.3,cainja01
