Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
171,Devonte' Graham,PG,28,SAS,12,0,8.3,0.9,2.5,.367,0.6,1.8,.318,0.3,0.7,.500,.483,0.5,0.7,.750,0.2,1.2,1.3,1.6,0.3,0.1,0.3,0.3,2.9,grahade01
172,Jerami Grant,PF,29,POR,50,50,34.1,7.3,16.2,.453,2.1,5.2,.404,5.2,11.0,.476,.518,4.9,6.0,.811,0.7,3.0,3.7,2.8,0.8,0.7,2.1,2.2,21.7,grantje01
173,A.J. Green,SG,24,MIL,38,0,9.3,1.5,3.3,.441,1.2,2.9,.423,0.2,0.4,.563,.626,0.2,0.2,1.000,0.2,0.9,1.0,0.6,0.1,0.1,0.1,0.9,4.4,greenaj01
174,Danny Green,SG,36,PHI,2,0,9.0,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,greenda02
175,Draymond Green,PF,33,GSW,33,30,26.6,3.5,7.0,.502,1.1,2.5,.446,2.4,4.5,.534,.582,1.2,1.5,.760,1.2,5.6,6.8,6.0,0.8,0.9,2.4,3.0,9.3,greendr01
176,Jalen Green,SG,21,HOU,58,58,30.3,6.1,15.0,.406,2.0,6.5,.308,4.1,8.5,.481,.472,3.4,4.3,.802,0.4,4.4,4.8,3.4,0.7,0.3,2.2,1.3,17.6,greenja05
177,Jeff Green,PF,37,HOU,56,5,16.7,2.0,4.2,.477,0.5,1.5,.306,1.5,2.7,.573,.532,1.7,2.1,.829,0.6,1.6,2.2,0.9,0.2,0.4,0.7,1.4,6.2,greenje02
178,Josh Green,SG,23,DAL,45,28,27.4,3.4,7.0,.494,1.5,3.6,.416,2.0,3.4,.575,.600,0.7,1.1,.660,0.6,2.6,3.2,2.5,0.9,0.2,1.1,2.0,9.1,greenjo02
179,AJ Griffin,SF,20,ATL,18,0,7.3,0.7,2.5,.289,0.5,1.8,.273,0.2,0.7,.333,.389,0.1,0.1,1.000,0.1,0.7,0.8,0.2,0.1,0.1,0.3,0.3,2.1,griffaj01
180,Quentin Grimes,SG,23,TOT,48,18,20.3,2.5,6.4,.386,1.7,4.8,.355,0.8,1.7,.475,.518,0.6,0.8,.730,0.3,1.7,2.0,1.3,0.7,0.1,0.5,1.5,7.2,grimequ01
180,Quentin Grimes,SG,23,NYK,45,18,20.2,2.5,6.4,.395,1.7,4.7,.363,0.8,1.6,.486,.530,0.5,0.8,.706,0.3,1.6,2.0,1.2,0.7,0.1,0.5,1.5,7.3,grimequ01
180,Quentin Grimes,SG,23,DET,3,0,21.7,2.0,7.3,.273,1.3,5.3,.250,0.7,2.0,.333,.364,1.0,1.0,1.000,0.0,2.7,2.7,2.7,1.0,1.3,1.3,1.3,6.3,grimequ01
181,Mouhamadou Gueye,PF,25,TOR,1,0,6.0,1.0,3.0,.333,0.0,0.0,,1.0,3.0,.333,.333,0.0,0.0,,2.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,2.0,gueyemo01
182,Mouhamed Gueye,PF,21,ATL,2,0,2.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,gueyemo02
183,Rui Hachimura,PF,25,LAL,45,16,24.6,4.6,8.9,.516,1.3,3.1,.414,3.3,5.8,.571,.589,1.5,2.1,.726,0.8,3.0,3.8,1.0,0.7,0.3,0.7,1.4,12.0,hachiru01
184,Ashton Hagans,PG,24,POR,7,1,12.0,1.1,2.7,.421,0.0,0.6,.000,1.1,2.1,.533,.421,0.3,0.6,.500,0.6,1.0,1.6,1.3,0.1,0.3,0.7,1.7,2.6,haganas01
185,Tyrese Haliburton,PG,23,IND,46,45,32.0,7.7,15.8,.490,3.1,7.8,.393,4.6,7.9,.585,.588,3.0,3.5,.847,0.6,3.2,3.8,11.6,1.1,0.7,2.4,1.0,21.5,halibty01
186,R.J. Hampton,PG,22,MIA,8,2,9.5,0.5,1.8,.286,0.1,1.0,.125,0.4,0.8,.500,.321,0.1,0.3,.500,0.3,0.5,0.8,1.0,0.0,0.0,0.4,1.0,1.3,hamptrj01
187,Tim Hardaway Jr.,SF,31,DAL,55,10,29.6,5.8,14.0,.412,3.1,8.5,.361,2.7,5.6,.490,.521,2.2,2.5,.871,0.3,3.3,3.6,1.7,0.5,0.1,1.0,1.5,16.8,hardati02
188,James Harden,PG,34,LAC,51,51,34.6,5.0,11.4,.444,2.8,6.7,.414,2.3,4.6,.487,.566,4.5,5.1,.880,0.5,4.7,5.2,8.3,1.1,0.9,2.6,2.0,17.3,hardeja01
189,Jaden Hardy,SG,21,DAL,53,6,15.0,2.9,7.2,.407,1.3,3.6,.366,1.6,3.6,.448,.499,0.7,1.0,.717,0.3,1.6,1.9,1.6,0.3,0.1,0.7,1.1,7.9,hardyja02
190,Ron Harper Jr.,PF,23,TOR,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,harpero02
191,Gary Harris,SG,29,ORL,36,9,22.8,2.4,5.5,.442,1.4,3.8,.363,1.1,1.8,.609,.565,0.8,1.0,.771,0.5,1.1,1.6,1.8,0.9,0.3,0.5,1.8,7.0,harriga01
192,Joe Harris,SG,32,DET,16,0,10.6,0.9,2.4,.359,0.6,1.9,.333,0.3,0.6,.444,.487,0.1,0.1,.500,0.2,0.6,0.8,0.6,0.2,0.1,0.3,1.2,2.4,harrijo01
193,Kevon Harris,SG,26,ORL,2,0,3.0,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.5,1.5,2.0,harrike01
194,Tobias Harris,PF,31,PHI,52,52,33.7,6.6,13.3,.493,1.2,3.4,.339,5.4,9.9,.546,.536,2.9,3.3,.899,1.1,4.9,6.0,3.2,1.0,0.6,1.4,1.7,17.2,harrito02
195,Shaquille Harrison,SG,30,MEM,3,0,2.0,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.0,0.7,harrish01
196,Josh Hart,SF,28,NYK,58,19,30.7,3.3,7.6,.432,1.0,3.1,.318,2.3,4.5,.510,.497,1.0,1.3,.770,1.3,5.9,7.2,3.3,0.8,0.3,1.3,1.9,8.5,hartjo01
197,Isaiah Hartenstein,C,25,NYK,53,27,25.3,2.8,4.5,.616,0.0,0.1,.333,2.7,4.4,.620,.618,1.4,2.0,.724,3.4,5.1,8.5,2.1,1.1,1.1,1.2,2.8,7.0,harteis01
198,Sam Hauser,SF,26,BOS,57,6,21.2,2.8,6.1,.451,2.2,5.3,.420,0.5,0.8,.646,.632,0.3,0.3,.882,0.6,2.7,3.3,0.9,0.4,0.3,0.5,1.3,8.0,hausesa01
199,Jordan Hawkins,SG,21,NOP,52,10,20.0,3.1,8.0,.389,1.9,5.3,.370,1.2,2.7,.426,.511,1.2,1.4,.853,0.5,2.1,2.7,1.2,0.3,0.1,0.7,1.3,9.4,hawkijo01
200,Jaxson Hayes,C,23,LAL,48,3,11.2,1.6,2.3,.691,0.0,0.1,.000,1.6,2.1,.738,.691,0.6,1.0,.596,0.8,1.6,2.4,0.5,0.5,0.4,0.5,1.7,3.8,hayesja02
201,Killian Hayes,PG,22,DET,42,31,24.0,2.8,6.7,.413,0.5,1.8,.297,2.3,5.0,.455,.452,0.8,1.2,.660,0.3,2.6,2.8,4.9,0.9,0.5,1.2,1.8,6.9,hayeski01
202,Gordon Hayward,SF,33,TOT,29,25,29.6,5.0,10.8,.459,0.8,2.1,.361,4.2,8.7,.482,.494,2.2,2.9,.774,1.0,3.7,4.7,4.1,1.0,0.4,1.8,1.6,12.9,haywago01
202,Gordon Hayward,SF,33,CHO,25,25,31.9,5.6,11.9,.468,0.9,2.4,.361,4.7,9.4,.496,.505,2.5,3.2,.765,1.0,3.7,4.7,4.6,1.1,0.5,2.0,1.8,14.5,haywago01
202,Gordon Hayward,SF,33,OKC,4,0,14.8,1.3,4.3,.294,0.0,0.0,,1.3,4.3,.294,.294,0.8,0.8,1.000,1.0,3.5,4.5,0.8,0.0,0.0,0.3,0.3,3.3,haywago01
203,Scoot Henderson,PG,19,POR,43,16,27.0,4.4,11.8,.375,1.2,3.9,.310,3.2,7.9,.408,.427,2.8,3.4,.818,0.9,2.1,3.0,4.7,0.6,0.2,3.0,3.0,12.9,hendesc01
204,Taylor Hendricks,PF,20,UTA,20,3,16.6,2.1,5.0,.410,1.0,3.0,.317,1.1,2.0,.550,.505,0.4,0.5,.778,1.1,2.4,3.5,0.5,0.7,0.5,0.8,1.5,5.4,hendrita01
205,Tyler Herro,SG,24,MIA,36,36,33.6,7.9,18.0,.437,3.3,8.1,.399,4.6,9.9,.468,.527,1.8,2.2,.835,0.5,4.8,5.3,4.4,0.8,0.1,2.1,1.4,20.8,herroty01
206,Buddy Hield,SF-SG,31,TOT,60,36,26.9,4.7,10.5,.445,2.8,7.1,.390,1.9,3.3,.563,.578,0.5,0.6,.838,0.6,2.6,3.2,3.1,0.9,0.5,1.3,2.2,12.6,hieldbu01
206,Buddy Hield,SF,31,IND,52,28,25.7,4.4,9.9,.443,2.6,6.9,.384,1.8,3.1,.575,.575,0.5,0.6,.848,0.7,2.6,3.2,2.7,0.8,0.6,1.2,2.0,12.0,hieldbu01
206,Buddy Hield,SG,31,PHI,8,8,34.6,6.3,13.8,.455,3.8,8.9,.423,2.5,4.9,.513,.591,0.4,0.5,.750,0.5,2.9,3.4,5.6,1.0,0.1,2.3,3.4,16.6,hieldbu01
207,Haywood Highsmith,PF,27,MIA,43,24,21.0,2.2,5.0,.437,1.1,3.0,.378,1.1,2.0,.523,.549,0.5,0.6,.808,0.9,2.0,2.9,1.0,1.0,0.5,0.6,2.0,6.0,highsha01
208,Nate Hinton,SG,24,HOU,11,0,5.3,0.9,1.8,.500,0.6,1.0,.636,0.3,0.8,.333,.675,0.4,0.5,.800,0.3,0.8,1.1,0.5,0.2,0.2,0.2,0.9,2.8,hintona01
209,D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,.333,0.4,1.7,.250,0.3,0.4,.667,.433,0.1,0.3,.500,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0,hodgedm01
210,Aaron Holiday,PG,27,HOU,55,1,17.4,2.6,5.6,.456,1.2,3.0,.410,1.3,2.6,.510,.566,0.7,0.8,.889,0.3,1.5,1.8,1.8,0.5,0.1,0.8,1.6,7.1,holidaa01
211,Jrue Holiday,PG,33,BOS,53,53,33.3,5.0,10.4,.479,2.0,4.6,.443,2.9,5.8,.508,.577,1.1,1.3,.824,1.3,4.4,5.7,4.8,0.8,0.7,1.9,1.7,13.0,holidjr01
212,Justin Holiday,SG,34,DEN,35,9,14.2,1.4,3.1,.444,0.9,2.2,.395,0.5,0.9,.563,.583,0.1,0.1,.750,0.2,1.0,1.2,1.0,0.6,0.1,0.2,1.3,3.7,holidju01
213,Richaun Holmes,C-PF,30,TOT,28,2,10.4,1.5,2.8,.551,0.0,0.0,,1.5,2.8,.551,.551,0.6,0.9,.615,1.3,2.0,3.3,0.6,0.1,0.4,0.5,1.4,3.6,holmeri01
213,Richaun Holmes,C,30,DAL,23,2,10.3,1.4,2.6,.559,0.0,0.0,,1.4,2.6,.559,.559,0.5,0.9,.571,1.4,2.0,3.4,0.7,0.1,0.4,0.5,1.4,3.4,holmeri01
213,Richaun Holmes,PF,30,WAS,5,0,10.8,2.0,3.8,.526,0.0,0.0,,2.0,3.8,.526,.526,0.8,1.0,.800,0.8,2.0,2.8,0.2,0.2,0.2,0.4,1.2,4.8,holmeri01
214,Chet Holmgren,C,21,OKC,58,58,30.1,6.4,11.9,.542,1.7,4.3,.401,4.7,7.6,.623,.615,2.5,3.2,.777,1.6,6.2,7.8,2.7,0.7,2.7,1.7,2.6,17.1,holmgch01
215,Jalen Hood-Schifino,SG,20,LAL,19,0,5.4,0.5,2.2,.244,0.1,0.7,.154,0.4,1.5,.286,.268,0.6,0.9,.611,0.1,0.5,0.6,0.4,0.2,0.1,0.5,0.7,1.7,hoodsja01
216,Al Horford,C,37,BOS,48,22,27.0,3.0,6.1,.491,1.5,3.8,.404,1.4,2.3,.639,.619,0.4,0.4,.850,1.3,5.4,6.6,2.7,0.5,1.0,0.7,1.5,7.9,horfoal01
217,Talen Horton-Tucker,PG,23,UTA,37,11,19.9,3.7,9.1,.409,1.1,3.4,.325,2.6,5.7,.460,.470,1.8,2.2,.795,0.5,1.9,2.5,3.8,1.0,0.3,1.5,1.9,10.4,hortota01
218,Danuel House Jr.,SF,30,PHI,34,4,15.0,1.4,3.1,.448,0.4,1.5,.300,0.9,1.6,.582,.519,1.0,1.4,.761,0.5,1.2,1.7,0.8,0.4,0.1,0.6,1.3,4.2,houseda01
219,Caleb Houstan,SF,21,ORL,42,9,15.4,1.6,4.0,.401,1.4,3.7,.385,0.2,0.3,.636,.581,0.4,0.5,.773,0.5,1.1,1.7,0.6,0.3,0.0,0.4,1.2,5.0,houstca01
220,Jett Howard,SF,20,ORL,13,0,3.8,0.6,1.7,.364,0.4,1.3,.294,0.2,0.4,.600,.477,0.2,0.3,.500,0.1,0.3,0.4,0.2,0.0,0.1,0.2,0.2,1.8,howarje01
221,Kevin Huerter,SG,25,SAC,55,50,25.3,4.2,9.2,.455,2.1,5.7,.373,2.1,3.5,.585,.569,0.7,0.8,.800,0.6,3.1,3.7,2.6,0.7,0.4,0.8,2.1,11.1,huertke01
222,Jay Huff,C,25,DEN,11,0,2.7,0.5,0.9,.500,0.2,0.6,.286,0.3,0.3,1.000,.600,0.2,0.2,1.000,0.1,0.5,0.6,0.1,0.1,0.0,0.1,0.6,1.3,huffja01
223,De'Andre Hunter,SF,26,ATL,34,24,28.3,5.1,10.6,.478,1.9,4.6,.418,3.1,6.0,.525,.569,3.2,3.6,.894,0.6,3.4,4.0,1.3,0.8,0.4,1.4,2.8,15.4,huntede01
224,Matthew Hurt,PF,23,MEM,4,0,15.3,1.5,4.5,.333,0.5,2.5,.200,1.0,2.0,.500,.389,0.8,0.8,1.000,1.3,0.8,2.0,0.8,0.0,0.3,0.0,0.8,4.3,hurtma01
225,Bones Hyland,PG,23,LAC,19,2,13.2,2.3,6.3,.367,1.1,3.4,.313,1.3,2.9,.429,.450,0.5,0.6,.833,0.2,0.7,0.9,1.7,0.5,0.1,1.2,1.4,6.2,hylanbo01
226,Joe Ingles,SF,36,ORL,45,0,17.4,1.6,3.8,.415,1.1,2.6,.415,0.5,1.2,.415,.558,0.4,0.5,.857,0.4,1.9,2.3,3.0,0.7,0.1,0.9,1.5,4.6,inglejo01
227,Brandon Ingram,SF,26,NOP,53,53,33.5,8.0,16.4,.490,1.5,4.0,.363,6.6,12.4,.530,.534,4.0,5.0,.795,0.7,4.3,5.0,5.8,0.8,0.6,2.7,2.3,21.5,ingrabr01
228,Kyrie Irving,SG,31,DAL,36,36,34.1,9.8,19.8,.493,3.0,7.1,.427,6.7,12.7,.530,.570,3.3,3.7,.886,0.8,4.5,5.2,5.3,1.3,0.5,1.6,1.9,25.8,irvinky01
229,Jonathan Isaac,PF,26,ORL,40,1,14.8,2.3,4.8,.479,0.5,1.7,.299,1.8,3.1,.577,.532,1.1,1.6,.710,1.3,3.0,4.2,0.5,0.7,1.2,0.5,1.1,6.2,isaacjo01
230,Jaden Ivey,SG,21,DET,54,38,27.9,5.3,11.8,.447,1.5,4.3,.358,3.7,7.5,.499,.513,3.0,4.0,.739,1.2,2.3,3.6,3.7,0.7,0.6,2.4,2.8,15.1,iveyja01
231,Andre Jackson Jr.,SG,22,MIL,46,8,10.8,1.0,1.9,.529,0.3,0.9,.375,0.7,1.0,.660,.615,0.2,0.2,.727,0.8,1.2,2.0,0.9,0.3,0.1,0.5,1.8,2.5,jacksan01
232,GG Jackson II,PF,19,MEM,25,1,19.8,3.8,8.9,.432,1.7,4.5,.381,2.1,4.4,.486,.529,1.7,2.5,.677,1.0,2.6,3.5,0.8,0.5,0.6,0.9,1.2,11.1,jacksgg01
233,Isaiah Jackson,C,22,IND,45,3,13.6,2.8,4.2,.661,0.0,0.1,.000,2.8,4.1,.676,.661,1.3,1.9,.714,1.4,2.6,4.0,0.9,0.6,1.1,0.7,2.6,6.9,jacksis01
234,Jaren Jackson Jr.,C,24,MEM,53,53,31.8,7.7,17.2,.445,1.8,5.6,.326,5.8,11.6,.503,.498,5.1,6.2,.818,1.2,4.2,5.4,2.2,1.1,1.5,2.4,3.5,22.2,jacksja02
235,Justin Jackson,SF,28,MIN,2,0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jacksju01
236,Reggie Jackson,PG,33,DEN,58,16,23.0,4.3,9.4,.453,1.3,3.5,.361,3.0,5.9,.507,.520,0.9,1.2,.776,0.4,1.6,2.0,3.9,0.6,0.2,1.3,1.8,10.7,jacksre01
237,Trayce Jackson-Davis,PF,23,GSW,44,3,12.8,2.8,4.0,.688,0.0,0.0,,2.8,4.0,.688,.688,1.0,1.8,.584,1.7,2.3,4.0,0.9,0.3,0.8,0.6,1.6,6.5,jackstr02
238,LeBron James,PF,39,LAL,51,51,34.9,9.4,18.0,.524,2.1,5.3,.401,7.3,12.7,.576,.583,4.0,5.4,.736,0.9,6.3,7.2,7.9,1.3,0.6,3.2,1.2,25.0,jamesle01
239,Jaime Jaquez Jr.,SF,22,MIA,52,17,29.6,5.0,10.1,.494,0.9,2.8,.320,4.1,7.3,.562,.539,2.0,2.4,.819,1.3,2.7,3.9,2.6,1.1,0.2,1.7,2.3,12.9,jaqueja01
240,DaQuan Jeffries,SG,26,NYK,13,0,2.6,0.4,1.1,.357,0.1,0.5,.143,0.3,0.5,.571,.393,0.0,0.2,.000,0.0,0.4,0.4,0.2,0.0,0.0,0.1,0.2,0.8,jeffrda01
241,Trey Jemison,C,24,TOT,9,3,15.7,1.9,4.0,.472,0.0,0.0,,1.9,4.0,.472,.472,0.7,0.8,.857,1.7,1.8,3.4,0.8,0.4,1.1,1.0,2.6,4.4,jemistr01
241,Trey Jemison,C,24,WAS,2,0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,jemistr01
241,Trey Jemison,C,24,MEM,7,3,20.0,2.4,5.1,.472,0.0,0.0,,2.4,5.1,.472,.472,0.9,1.0,.857,2.1,2.1,4.3,1.0,0.6,1.4,1.1,3.3,5.7,jemistr01
242,Ty Jerome,SG,26,CLE,2,0,7.5,1.0,2.0,.500,0.0,0.5,.000,1.0,1.5,.667,.500,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.0,0.5,1.0,2.0,jeromty01
243,Isaiah Joe,SG,24,OKC,54,0,18.5,2.9,6.1,.470,1.9,4.5,.426,1.0,1.7,.589,.625,0.6,0.7,.846,0.4,1.9,2.3,1.2,0.6,0.3,0.6,1.2,8.3,joeis01
244,Cameron Johnson,PF,27,BRK,45,41,27.8,4.9,10.9,.447,2.3,6.1,.385,2.5,4.8,.525,.554,1.2,1.6,.753,1.0,3.5,4.5,2.5,0.8,0.3,0.9,1.9,13.3,johnsca02
245,Jalen Johnson,SF,22,ATL,44,41,34.2,6.4,12.2,.524,1.2,3.4,.349,5.2,8.8,.592,.573,1.9,2.6,.730,1.3,7.5,8.8,3.5,1.2,0.9,1.8,2.6,15.9,johnsja05
246,James Johnson,PF,36,IND,5,0,4.8,0.4,1.0,.400,0.0,0.2,.000,0.4,0.8,.500,.400,0.0,0.0,,0.2,0.6,0.8,1.0,0.8,0.0,0.4,0.8,0.8,johnsja01
247,Keldon Johnson,SF,24,SAS,55,26,29.5,5.8,12.8,.450,1.7,5.1,.337,4.1,7.7,.526,.518,2.6,3.3,.779,1.4,4.1,5.5,3.0,0.8,0.3,1.5,2.3,15.9,johnske04
248,Keon Johnson,SG,21,BRK,4,0,12.8,1.8,4.8,.368,1.0,2.3,.444,0.8,2.5,.300,.474,2.5,2.5,1.000,0.8,0.5,1.3,0.8,0.8,0.3,1.0,1.0,7.0,johnske07
249,Keyontae Johnson,SF,23,OKC,9,0,7.3,0.6,1.8,.313,0.1,0.3,.333,0.4,1.4,.308,.344,0.0,0.0,,0.4,0.7,1.1,0.4,0.1,0.0,0.4,0.6,1.2,johnske08
250,Nikola Jokić,C,28,DEN,56,56,33.9,10.3,17.6,.583,1.1,3.0,.351,9.2,14.6,.630,.613,4.5,5.6,.814,2.9,9.3,12.3,9.3,1.2,0.9,2.9,2.6,26.1,jokicni01
251,Colby Jones,SG,21,SAC,17,0,7.1,1.0,2.7,.370,0.1,0.8,.077,0.9,1.9,.485,.380,0.1,0.3,.400,0.6,0.9,1.5,0.6,0.2,0.1,0.3,0.9,2.2,jonesco02
252,Damian Jones,C,28,CLE,25,0,6.0,0.7,1.3,.531,0.1,0.3,.286,0.6,1.0,.600,.563,0.4,0.4,.909,0.4,1.0,1.3,0.5,0.1,0.4,0.4,0.6,1.8,jonesda03
253,Derrick Jones Jr.,SF,26,DAL,53,47,24.6,3.3,6.9,.484,1.2,3.4,.341,2.2,3.5,.625,.568,1.3,1.8,.734,1.1,2.4,3.5,1.0,0.8,0.7,0.9,1.7,9.2,jonesde02
254,Herbert Jones,SF,25,NOP,54,54,29.3,4.1,7.9,.510,1.5,3.6,.430,2.5,4.4,.576,.607,1.8,2.1,.856,1.1,2.6,3.7,2.5,1.3,0.8,1.2,2.9,11.4,joneshe01
255,Tre Jones,PG,24,SAS,54,25,26.2,3.8,7.5,.509,0.7,2.3,.309,3.1,5.3,.595,.555,1.4,1.6,.869,0.7,2.6,3.3,5.9,1.0,0.1,1.5,1.2,9.7,jonestr01
256,Tyus Jones,PG,27,WAS,58,58,29.2,5.1,10.3,.497,1.6,3.8,.427,3.5,6.5,.538,.575,0.5,0.6,.784,0.3,2.5,2.8,7.2,1.1,0.3,0.9,0.8,12.3,jonesty01
257,DeAndre Jordan,C,35,DEN,29,1,11.3,1.7,2.6,.632,0.0,0.0,,1.7,2.6,.632,.632,0.8,1.7,.449,1.7,2.9,4.6,0.7,0.2,0.4,0.7,1.7,4.1,jordade01
258,Cory Joseph,PG,32,GSW,26,0,11.4,0.9,2.5,.359,0.5,1.6,.310,0.4,0.8,.455,.461,0.2,0.3,.571,0.2,0.9,1.2,1.6,0.2,0.1,0.5,1.0,2.4,josepco01
259,Nikola Jović,PF,20,MIA,24,16,16.7,2.1,4.8,.435,1.2,2.5,.467,0.9,2.3,.400,.557,0.6,1.1,.538,0.7,3.3,4.0,1.8,0.3,0.3,0.9,1.8,5.9,jovicni01
260,Johnny Juzang,SG,22,UTA,3,0,3.0,0.0,1.3,.000,0.0,1.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.0,juzanjo01
261,Luke Kennard,SG,27,MEM,29,13,24.7,3.5,7.8,.445,2.7,6.0,.448,0.8,1.8,.434,.617,1.1,1.2,.861,0.3,2.6,2.9,2.9,0.5,0.0,1.0,1.1,10.7,kennalu01
262,Walker Kessler,C,22,UTA,51,17,23.3,3.7,5.7,.652,0.1,0.4,.211,3.7,5.4,.682,.659,0.9,1.6,.568,2.5,4.9,7.4,0.9,0.5,2.7,1.0,2.1,8.5,kesslwa01
263,Braxton Key,SF,26,DEN,17,0,3.2,0.4,0.9,.375,0.1,0.2,.250,0.3,0.7,.417,.406,0.2,0.4,.667,0.2,0.6,0.8,0.5,0.1,0.1,0.1,0.3,1.0,keybr01
264,Corey Kispert,SF,24,WAS,56,2,22.8,4.4,9.2,.481,2.1,5.7,.369,2.3,3.5,.660,.594,1.4,1.8,.770,0.3,2.2,2.5,1.7,0.4,0.2,1.1,1.6,12.3,kispeco01
265,Maxi Kleber,C,32,DAL,22,7,22.2,2.0,4.3,.453,0.9,2.5,.364,1.0,1.8,.575,.558,0.7,1.1,.640,0.8,2.8,3.6,1.7,0.4,0.7,0.9,2.0,5.5,klebima01
266,Kevin Knox,SF,24,DET,31,11,18.1,2.8,6.0,.462,1.0,3.0,.330,1.8,3.0,.598,.546,0.6,0.7,.909,0.6,1.8,2.4,0.7,0.4,0.2,0.7,1.6,7.2,knoxke01
267,John Konchar,SF,27,MEM,45,15,19.5,1.5,3.6,.426,0.6,2.0,.297,0.9,1.6,.592,.509,0.3,0.4,.813,1.2,3.1,4.3,1.8,0.8,0.9,0.6,1.2,4.0,konchjo01
268,Furkan Korkmaz,SG,26,PHI,35,0,8.6,0.9,2.2,.395,0.4,1.1,.350,0.5,1.0,.444,.487,0.4,0.6,.700,0.1,0.7,0.9,0.7,0.4,0.1,0.3,0.5,2.5,korkmfu01
269,Luke Kornet,C,28,BOS,42,2,14.7,2.1,3.0,.698,0.0,0.0,,2.1,3.0,.698,.698,0.7,0.8,.886,1.8,2.0,3.9,0.9,0.4,1.0,0.4,1.4,4.9,kornelu01
270,Vit Krejci,PG,23,ATL,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,krejcvi01
271,Jonathan Kuminga,PF,21,GSW,56,30,25.6,5.9,11.0,.532,0.7,2.3,.310,5.1,8.7,.590,.564,3.0,4.1,.723,1.3,3.5,4.7,2.1,0.7,0.4,1.6,2.1,15.4,kuminjo01
272,Kyle Kuzma,PF,28,WAS,56,56,31.9,8.7,18.9,.458,2.3,6.8,.332,6.4,12.1,.529,.518,2.4,3.1,.778,1.0,5.5,6.5,4.1,0.5,0.7,2.7,2.2,22.1,kuzmaky01
273,Jock Landale,C,28,HOU,32,0,8.9,0.8,2.2,.380,0.1,0.6,.111,0.8,1.7,.472,.394,0.4,0.5,.765,1.2,0.9,2.1,0.7,0.3,0.3,0.4,0.9,2.2,landajo01
