Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
274,Jake LaRavia,PF,22,MEM,13,0,12.8,1.6,4.7,.344,0.5,2.3,.200,1.2,2.4,.484,.393,0.4,0.5,.714,0.9,1.0,1.9,0.8,0.3,0.2,0.4,1.7,4.1,laravja01
275,Zach LaVine,SG,28,CHI,25,23,34.9,6.8,15.0,.452,2.4,6.8,.349,4.4,8.3,.536,.531,3.5,4.1,.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5,lavinza01
276,A.J. Lawson,SG,23,DAL,27,0,8.5,1.4,3.1,.464,0.5,1.5,.325,1.0,1.6,.591,.542,0.4,0.7,.632,0.4,0.8,1.2,0.5,0.3,0.1,0.4,0.7,3.8,lawsoaj01
277,Saben Lee,PG,24,PHO,15,0,7.7,0.9,2.3,.412,0.1,0.7,.100,0.9,1.6,.542,.426,1.5,2.1,.742,0.4,1.1,1.5,1.2,0.5,0.2,0.5,0.4,3.5,leesa01
278,Alex Len,C,30,SAC,23,0,8.6,1.1,1.8,.610,0.0,0.1,.000,1.1,1.7,.658,.610,0.3,0.7,.467,1.2,1.8,3.0,1.0,0.3,0.5,0.6,1.2,2.5,lenal01
279,Kawhi Leonard,SF,32,LAC,51,51,34.3,9.0,17.0,.528,2.2,5.1,.442,6.7,12.0,.564,.593,3.7,4.2,.892,1.2,5.0,6.2,3.7,1.7,0.9,1.7,1.5,23.9,leonaka01
280,Caris LeVert,SG,29,CLE,47,1,27.4,5.1,12.3,.418,1.6,4.9,.328,3.5,7.3,.480,.484,2.2,2.9,.763,0.6,3.2,3.8,4.5,0.9,0.4,1.5,1.7,14.1,leverca01
281,Kira Lewis Jr.,PG,22,TOT,19,0,8.1,0.9,2.8,.315,0.1,1.1,.095,0.8,1.7,.455,.333,0.5,0.6,.909,0.3,0.5,0.8,1.1,0.3,0.1,0.4,0.5,2.4,lewiski01
281,Kira Lewis Jr.,PG,22,NOP,15,0,9.6,1.1,3.5,.308,0.1,1.3,.100,0.9,2.1,.438,.327,0.7,0.7,.909,0.3,0.7,0.9,1.2,0.3,0.1,0.5,0.5,2.9,lewiski01
281,Kira Lewis Jr.,PG,22,TOR,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,lewiski01
281,Kira Lewis Jr.,PG,22,UTA,3,0,2.3,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.0,0.0,,0.3,0.0,0.3,1.0,0.3,0.0,0.0,0.0,0.7,lewiski01
282,Maxwell Lewis,SF,21,LAL,20,0,3.5,0.2,0.6,.250,0.1,0.2,.333,0.1,0.5,.222,.292,0.0,0.0,,0.1,0.1,0.2,0.2,0.1,0.0,0.3,0.2,0.4,lewisma05
283,E.J. Liddell,PF,23,NOP,8,0,2.9,0.1,0.8,.167,0.0,0.6,.000,0.1,0.1,1.000,.167,0.3,0.3,1.000,0.0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5,liddeej01
284,Damian Lillard,PG,33,MIL,54,54,34.8,7.4,17.4,.425,2.9,8.5,.344,4.5,8.9,.502,.509,6.8,7.4,.925,0.5,3.8,4.4,6.8,1.1,0.2,2.6,1.8,24.5,lillada01
285,Nassir Little,SF,23,PHO,34,2,12.5,1.4,3.1,.458,0.6,1.8,.317,0.9,1.4,.638,.547,0.5,0.6,.850,0.4,1.7,2.1,0.6,0.3,0.3,0.4,1.1,3.9,littlna01
286,Dereck Lively II,C,19,DAL,40,38,25.1,4.0,5.5,.739,0.0,0.1,.000,4.0,5.4,.745,.739,0.9,1.7,.530,2.8,4.8,7.6,1.2,0.7,1.5,1.1,2.9,8.9,livelde01
287,Isaiah Livers,PF,25,DET,23,6,20.4,1.7,5.0,.345,1.0,3.3,.286,0.8,1.7,.462,.440,0.5,0.8,.667,0.7,1.4,2.1,1.1,0.6,0.2,0.7,1.9,5.0,liveris01
288,Chris Livingston,SF,20,MIL,16,0,4.3,0.4,1.0,.438,0.1,0.2,.333,0.4,0.8,.462,.469,0.1,0.1,1.000,0.1,0.8,0.9,0.3,0.1,0.0,0.3,0.7,1.1,livinch01
289,Kenneth Lofton Jr.,PF,21,TOT,17,0,6.4,0.9,2.5,.349,0.2,0.7,.250,0.7,1.8,.387,.384,0.5,0.9,.533,0.1,0.9,1.1,0.8,0.2,0.2,0.5,0.9,2.4,loftoke01
289,Kenneth Lofton Jr.,PF,21,MEM,15,0,6.6,0.9,2.5,.378,0.2,0.7,.300,0.7,1.8,.407,.419,0.5,1.0,.533,0.1,0.9,1.0,0.9,0.2,0.2,0.4,1.0,2.6,loftoke01
289,Kenneth Lofton Jr.,PF,21,PHI,2,0,4.5,0.5,3.0,.167,0.0,1.0,.000,0.5,2.0,.250,.167,0.0,0.0,,0.0,1.5,1.5,0.0,0.0,0.0,1.0,0.0,1.0,loftoke01
290,Kevon Looney,C,27,GSW,57,36,17.5,2.0,3.3,.602,0.0,0.0,.000,2.0,3.2,.605,.602,0.8,1.1,.694,2.2,4.0,6.2,2.1,0.4,0.4,0.7,2.2,4.7,looneke01
291,Brook Lopez,C,35,MIL,56,56,31.4,4.8,10.0,.481,1.8,5.2,.340,3.1,4.8,.633,.570,1.4,1.7,.839,1.5,3.9,5.5,1.6,0.6,2.7,0.9,2.5,12.8,lopezbr01
292,Robin Lopez,C,35,MIL,16,2,4.1,0.4,1.2,.368,0.1,0.5,.250,0.3,0.7,.455,.421,0.1,0.1,1.000,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.4,1.1,lopezro01
293,Kevin Love,PF,35,MIA,47,5,17.5,2.9,6.5,.443,1.6,4.5,.349,1.3,2.0,.656,.564,1.7,2.2,.779,1.1,5.1,6.2,2.2,0.3,0.2,0.8,1.8,9.0,loveke01
294,Kyle Lowry,PG,37,TOT,40,35,27.7,2.8,6.4,.433,1.6,4.2,.386,1.2,2.2,.523,.559,0.9,1.1,.837,0.7,2.8,3.4,4.0,1.1,0.4,1.4,2.5,8.0,lowryky01
294,Kyle Lowry,PG,37,MIA,37,35,28.0,2.8,6.5,.426,1.7,4.4,.385,1.1,2.2,.506,.554,0.9,1.1,.833,0.7,2.8,3.5,4.0,1.1,0.4,1.4,2.5,8.2,lowryky01
294,Kyle Lowry,PG,37,PHI,3,0,23.0,2.3,4.0,.583,0.7,1.7,.400,1.7,2.3,.714,.667,0.3,0.3,1.000,0.7,2.0,2.7,4.0,1.3,0.0,1.3,1.7,5.7,lowryky01
295,Seth Lundy,SF,23,ATL,9,0,5.8,0.4,1.9,.235,0.3,1.4,.231,0.1,0.4,.250,.324,0.3,0.4,.750,0.1,0.7,0.8,0.0,0.0,0.0,0.1,0.7,1.6,lundyse01
296,Trey Lyles,PF,28,SAC,42,0,19.7,2.5,5.4,.458,1.6,3.9,.402,0.9,1.5,.603,.604,0.8,1.2,.667,1.0,3.5,4.4,1.1,0.3,0.3,0.6,1.5,7.3,lylestr01
297,Théo Maledon,PG,22,TOT,16,1,13.3,1.3,4.3,.290,0.3,1.9,.167,0.9,2.4,.385,.326,0.9,0.9,.933,0.3,1.3,1.5,1.8,0.4,0.0,1.1,1.3,3.7,maledth01
297,Théo Maledon,PG,22,CHO,13,1,15.4,1.5,5.1,.288,0.4,2.3,.167,1.1,2.8,.389,.326,0.8,0.9,.917,0.3,1.5,1.8,2.2,0.5,0.0,1.2,1.4,4.2,maledth01
297,Théo Maledon,PG,22,PHO,3,0,4.0,0.3,1.0,.333,0.0,0.0,,0.3,1.0,.333,.333,1.0,1.0,1.000,0.0,0.3,0.3,0.0,0.0,0.0,1.0,1.0,1.7,maledth01
298,Sandro Mamukelashvili,C,24,SAS,32,0,6.6,1.0,2.2,.437,0.3,1.1,.235,0.7,1.2,.622,.493,0.4,0.5,.706,0.6,1.2,1.8,0.9,0.2,0.3,0.3,0.7,2.6,mamuksa01
299,Terance Mann,SG,27,LAC,50,46,25.4,3.0,6.5,.471,0.9,2.9,.322,2.1,3.5,.593,.543,0.9,1.1,.768,1.3,2.1,3.4,1.9,0.5,0.2,0.7,1.8,7.9,mannte01
300,Tre Mann,PG,22,TOT,20,7,16.4,2.6,5.6,.459,1.1,2.4,.438,1.5,3.2,.476,.554,0.6,0.8,.750,0.4,2.7,3.1,2.7,0.8,0.0,1.1,0.9,6.8,manntr01
300,Tre Mann,PG,22,OKC,13,0,9.2,1.5,3.1,.500,0.6,1.5,.421,0.9,1.6,.571,.600,0.1,0.1,1.000,0.3,1.5,1.8,1.5,0.2,0.0,0.7,0.2,3.8,manntr01
300,Tre Mann,PG,22,CHO,7,7,29.9,4.4,10.1,.437,1.9,4.1,.448,2.6,6.0,.429,.528,1.6,2.1,.733,0.6,4.7,5.3,4.9,1.7,0.0,1.9,2.1,12.3,manntr01
301,Boban Marjanović,C,35,HOU,9,0,5.3,1.1,2.3,.476,0.0,0.2,.000,1.1,2.1,.526,.476,0.3,0.7,.500,0.7,1.8,2.4,0.4,0.0,0.1,0.2,0.4,2.6,marjabo01
302,Lauri Markkanen,PF,26,UTA,49,49,32.7,7.8,16.1,.487,3.2,8.0,.397,4.7,8.1,.577,.586,4.3,4.8,.886,2.3,6.2,8.4,2.0,0.8,0.5,1.3,1.8,23.1,markkla01
303,Naji Marshall,SF,26,NOP,47,1,18.6,2.5,5.6,.449,0.9,2.3,.370,1.7,3.3,.503,.525,1.3,1.6,.792,0.9,2.5,3.4,2.0,0.7,0.2,1.0,1.5,7.2,marshna01
304,Caleb Martin,SF,28,MIA,41,19,27.0,3.9,8.6,.450,1.2,3.2,.369,2.7,5.4,.498,.519,1.2,1.6,.754,1.2,3.3,4.5,2.1,0.8,0.3,1.2,2.0,10.1,martica02
305,Cody Martin,SF,28,CHO,26,20,26.6,2.9,7.7,.380,1.0,3.0,.316,2.0,4.7,.421,.443,0.7,1.2,.567,0.7,3.3,4.0,3.7,1.2,0.5,1.6,1.7,7.5,martico01
306,KJ Martin,SF,23,TOT,42,2,11.5,1.5,2.8,.551,0.1,0.5,.250,1.4,2.3,.612,.572,0.3,0.7,.483,0.4,1.4,1.8,0.7,0.4,0.1,0.5,1.5,3.5,martike04
306,KJ Martin,SF,23,LAC,2,0,15.5,2.0,5.0,.400,0.5,2.5,.200,1.5,2.5,.600,.450,0.5,1.0,.500,0.5,1.0,1.5,0.5,1.0,0.5,1.0,1.5,5.0,martike04
306,KJ Martin,SF,23,PHI,40,2,11.3,1.5,2.7,.565,0.1,0.4,.267,1.4,2.3,.613,.583,0.3,0.7,.481,0.4,1.4,1.9,0.8,0.4,0.1,0.5,1.5,3.5,martike04
307,Garrison Mathews,SG,27,ATL,42,4,12.8,1.2,2.6,.450,1.0,2.4,.440,0.1,0.2,.556,.651,0.2,0.4,.667,0.2,1.1,1.3,0.5,0.3,0.1,0.4,1.6,3.6,mathega01
308,Bennedict Mathurin,SF,21,IND,55,18,26.0,5.0,11.1,.453,1.3,3.5,.378,3.7,7.6,.487,.512,3.1,3.7,.824,1.0,3.1,4.1,2.1,0.6,0.2,1.7,1.9,14.5,mathube01
309,Wesley Matthews,SG,37,ATL,21,1,11.0,0.6,2.2,.283,0.4,1.7,.250,0.2,0.5,.400,.380,0.7,0.9,.737,0.2,1.1,1.3,0.6,0.5,0.2,0.3,1.3,2.3,matthwe02
310,Tyrese Maxey,PG,23,PHI,53,53,37.3,9.0,20.1,.449,3.1,8.1,.377,6.0,12.0,.498,.525,4.8,5.6,.865,0.5,3.2,3.7,6.4,1.0,0.5,1.7,2.2,25.9,maxeyty01
311,Skylar Mays,PG-SG,26,TOT,31,5,13.5,2.0,5.0,.397,0.5,1.7,.296,1.5,3.3,.451,.449,0.4,0.5,.765,0.3,1.0,1.4,2.7,0.5,0.1,0.6,0.8,4.9,mayssk01
311,Skylar Mays,PG,26,POR,21,5,17.0,2.5,6.6,.384,0.7,2.3,.286,1.9,4.2,.438,.435,0.6,0.8,.765,0.4,1.3,1.8,3.6,0.7,0.1,0.9,1.0,6.3,mayssk01
311,Skylar Mays,SG,26,LAL,10,0,6.3,0.9,1.8,.500,0.2,0.5,.400,0.7,1.3,.538,.556,0.0,0.0,,0.1,0.4,0.5,0.8,0.3,0.1,0.1,0.5,2.0,mayssk01
312,Miles McBride,PG,23,NYK,46,4,13.2,2.2,5.0,.435,1.1,2.8,.392,1.1,2.2,.490,.545,0.5,0.6,.815,0.3,0.7,1.0,1.1,0.6,0.1,0.4,1.2,6.0,mcbrimi01
313,CJ McCollum,PG,32,NOP,43,43,31.7,6.8,14.8,.459,3.3,8.0,.417,3.5,6.9,.508,.571,1.9,2.4,.794,0.6,3.7,4.3,4.6,1.1,0.7,1.6,2.1,18.8,mccolcj01
314,T.J. McConnell,PG,31,IND,48,4,17.4,3.8,7.0,.543,0.1,0.4,.238,3.7,6.6,.563,.550,0.8,1.0,.766,0.5,2.2,2.6,5.5,1.0,0.1,1.5,1.1,8.5,mccontj01
315,Jaden McDaniels,SF,23,MIN,48,47,28.6,4.2,8.4,.498,1.2,3.3,.356,3.0,5.1,.590,.568,0.7,0.9,.780,0.8,1.9,2.7,1.3,0.9,0.5,1.3,3.1,10.2,mcdanja02
316,Jalen McDaniels,SF,26,TOR,34,0,8.8,1.0,3.1,.330,0.3,1.6,.208,0.7,1.6,.453,.382,0.4,0.6,.700,0.3,1.0,1.2,0.5,0.3,0.1,0.5,0.9,2.8,mcdanja01
317,Doug McDermott,SF,32,TOT,52,0,14.7,2.0,4.6,.427,1.5,3.7,.415,0.4,0.9,.478,.594,0.2,0.4,.579,0.2,0.8,1.0,1.2,0.2,0.0,0.5,1.0,5.7,mcderdo01
317,Doug McDermott,SF,32,SAS,46,0,15.2,2.1,4.7,.442,1.7,3.8,.439,0.4,0.9,.452,.619,0.2,0.4,.588,0.2,0.9,1.0,1.2,0.2,0.0,0.5,1.0,6.0,mcderdo01
317,Doug McDermott,SF,32,IND,6,0,11.0,1.2,4.0,.292,0.7,3.3,.200,0.5,0.7,.750,.375,0.2,0.3,.500,0.2,0.3,0.5,0.7,0.0,0.0,0.2,0.5,3.2,mcderdo01
318,JaVale McGee,C,36,SAC,39,0,7.9,1.9,3.0,.629,0.0,0.1,.000,1.9,2.9,.652,.629,0.6,1.1,.581,0.9,1.9,2.9,0.4,0.2,0.5,0.8,1.1,4.4,mcgeeja01
319,Bryce McGowens,SG,21,CHO,46,13,16.0,1.8,4.0,.452,0.7,1.8,.353,1.2,2.2,.535,.532,1.1,1.4,.778,0.3,1.6,1.9,0.9,0.4,0.1,0.5,1.4,5.4,mcgowbr01
320,Jordan McLaughlin,PG,27,MIN,35,0,8.9,0.9,2.3,.407,0.6,1.3,.426,0.4,1.0,.382,.531,0.1,0.2,.500,0.3,0.8,1.1,1.7,0.7,0.1,0.3,0.5,2.6,mclaujo01
321,De'Anthony Melton,SG,25,PHI,36,33,27.8,3.8,9.7,.391,2.1,5.8,.362,1.7,3.9,.433,.499,1.8,2.2,.835,0.8,3.1,3.8,3.1,1.6,0.4,1.1,2.3,11.5,meltode01
322,Nathan Mensah,C,25,CHO,25,0,12.3,0.5,1.1,.429,0.0,0.0,,0.5,1.1,.429,.429,0.4,0.5,.750,1.2,1.4,2.6,0.4,0.2,0.6,0.6,2.6,1.3,mensana01
323,Sam Merrill,SG,27,CLE,40,0,15.2,2.6,5.9,.435,2.2,5.1,.434,0.4,0.8,.438,.622,0.3,0.3,.917,0.4,1.5,1.8,1.5,0.4,0.0,0.3,1.1,7.7,merrisa01
324,Chimezie Metu,C,26,PHO,37,5,12.1,1.8,3.5,.508,0.4,1.4,.294,1.4,2.1,.646,.565,1.0,1.2,.884,0.6,2.3,3.0,0.5,0.5,0.2,0.7,1.1,5.0,metuch01
325,Vasilije Micić,PG,30,TOT,37,0,13.8,1.6,4.0,.412,0.5,1.8,.258,1.2,2.2,.537,.470,0.5,0.7,.741,0.1,0.9,1.0,3.1,0.3,0.1,1.1,0.9,4.3,micicva01
325,Vasilije Micić,PG,30,OKC,30,0,12.0,1.2,3.0,.407,0.4,1.5,.244,0.9,1.5,.565,.467,0.5,0.6,.737,0.0,0.8,0.8,2.5,0.3,0.1,1.0,0.7,3.3,micicva01
325,Vasilije Micić,PG,30,CHO,7,0,21.4,3.4,8.1,.421,0.9,3.0,.286,2.6,5.1,.500,.474,0.9,1.1,.750,0.4,1.3,1.7,5.6,0.3,0.0,1.7,1.7,8.6,micicva01
326,Khris Middleton,SF,32,MIL,43,43,26.3,5.6,11.6,.487,1.7,4.5,.378,3.9,7.1,.556,.560,1.8,2.2,.832,0.6,3.7,4.3,5.0,0.9,0.3,2.1,2.4,14.8,middlkh01
327,Brandon Miller,SF,21,CHO,52,46,31.7,6.2,14.1,.439,2.3,6.1,.376,3.9,7.9,.488,.521,1.8,2.2,.832,0.8,3.2,4.0,2.4,0.9,0.5,1.8,2.6,16.5,millebr02
328,Jordan Miller,SF,24,LAC,5,0,4.2,0.8,1.2,.667,0.2,0.2,1.000,0.6,1.0,.600,.750,0.4,0.4,1.000,0.4,0.4,0.8,0.0,0.0,0.0,0.2,0.4,2.2,millejo02
329,Leonard Miller,SF,20,MIN,7,0,3.7,1.0,1.6,.636,0.1,0.4,.333,0.9,1.1,.750,.682,0.0,0.0,,0.1,1.3,1.4,0.4,0.1,0.1,0.1,0.4,2.1,millele01
330,Dariq Whitehead,SF,19,BRK,2,0,12.0,0.5,2.5,.200,0.0,1.5,.000,0.5,1.0,.500,.200,0.5,1.0,.500,0.0,2.0,2.0,1.5,0.0,0.5,0.0,0.0,1.5,whiteda01
331,Patty Mills,PG,35,ATL,19,0,10.6,1.0,2.7,.373,0.7,1.8,.382,0.3,0.9,.353,.500,0.0,0.0,,0.3,0.8,1.1,0.7,0.5,0.1,0.4,0.9,2.7,millspa02
332,Shake Milton,SG,27,TOT,42,0,13.2,1.8,4.4,.403,0.4,1.5,.274,1.4,3.0,.468,.449,0.9,1.1,.809,0.3,1.3,1.6,1.3,0.4,0.1,0.7,1.1,4.9,miltosh01
332,Shake Milton,SG,27,MIN,38,0,12.9,1.7,4.2,.400,0.4,1.4,.264,1.3,2.8,.467,.444,0.9,1.2,.818,0.2,1.2,1.3,1.3,0.4,0.1,0.7,1.2,4.7,miltosh01
332,Shake Milton,SG,27,DET,4,0,15.8,2.8,6.5,.423,0.8,2.3,.333,2.0,4.3,.471,.481,0.5,0.8,.667,1.8,2.8,4.5,1.5,0.5,0.3,0.8,0.8,6.8,miltosh01
333,Justin Minaya,SF,24,POR,19,0,7.9,0.3,1.3,.240,0.2,0.8,.188,0.2,0.5,.333,.300,0.2,0.3,.500,0.5,0.5,1.1,0.4,0.3,0.3,0.3,0.5,0.9,minayju01
334,Josh Minott,SF,21,MIN,21,0,3.0,0.5,1.0,.476,0.0,0.3,.167,0.4,0.7,.600,.500,0.6,0.7,.857,0.1,0.4,0.6,0.1,0.1,0.1,0.1,0.3,1.6,minotjo01
335,Davion Mitchell,PG,25,SAC,47,3,13.1,1.4,3.5,.410,0.6,1.8,.318,0.9,1.7,.506,.491,0.4,0.5,.720,0.1,0.9,1.0,1.7,0.2,0.1,0.5,1.2,3.9,mitchda01
336,Donovan Mitchell,SG,27,CLE,46,46,35.5,9.8,20.6,.474,3.4,9.1,.370,6.4,11.5,.556,.555,5.3,6.1,.865,0.9,4.5,5.4,6.2,1.8,0.5,2.9,2.2,28.2,mitchdo01
337,Evan Mobley,PF,22,CLE,34,34,31.0,6.5,11.1,.585,0.3,0.8,.357,6.2,10.3,.603,.598,2.3,3.1,.733,2.4,7.6,10.0,2.9,0.9,1.5,1.9,2.9,15.6,mobleev01
338,Isaiah Mobley,PF,24,CLE,3,0,4.7,0.7,1.3,.500,0.3,0.7,.500,0.3,0.7,.500,.625,0.0,0.0,,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.7,1.7,mobleis01
339,Malik Monk,SG,25,SAC,56,0,25.8,5.3,11.8,.448,2.2,5.9,.367,3.1,5.9,.530,.541,2.3,2.8,.811,0.3,2.4,2.7,5.3,0.6,0.6,2.1,2.0,15.1,monkma01
340,Moses Moody,SG,21,GSW,43,5,16.9,2.9,6.2,.466,1.1,3.0,.354,1.8,3.2,.574,.553,1.1,1.4,.797,1.0,1.9,2.9,0.8,0.7,0.3,0.7,1.2,7.9,moodymo01
341,Xavier Moon,SG,29,LAC,2,0,6.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,1.0,1.0,1.5,0.0,0.0,0.5,0.5,1.0,moonxa01
342,Taze Moore,SG,25,POR,3,0,3.3,1.0,1.7,.600,0.0,0.7,.000,1.0,1.0,1.000,.600,0.0,0.0,,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.7,2.0,mooreta02
343,Wendell Moore Jr.,SG,22,MIN,14,0,3.1,0.4,0.7,.500,0.0,0.3,.000,0.4,0.4,.833,.500,0.0,0.0,,0.0,0.4,0.4,0.1,0.4,0.1,0.2,0.3,0.7,moorewe01
344,Ja Morant,PG,24,MEM,9,9,35.3,8.9,18.9,.471,1.6,5.7,.275,7.3,13.2,.555,.512,5.8,7.1,.813,0.7,4.9,5.6,8.1,0.8,0.6,3.0,2.1,25.1,moranja01
345,Marcus Morris,PF,34,PHI,37,7,17.2,2.4,5.5,.439,1.0,2.4,.400,1.5,3.1,.470,.527,0.8,1.0,.861,0.5,2.5,2.9,0.7,0.4,0.3,0.5,1.6,6.7,morrima03
346,Markieff Morris,PF,34,DAL,18,1,8.9,0.9,2.7,.327,0.6,1.7,.333,0.3,1.1,.316,.429,0.2,0.2,.750,0.2,1.4,1.7,0.6,0.3,0.1,0.5,0.6,2.5,morrima02
347,Monte Morris,PG,28,TOT,12,0,14.1,2.1,5.5,.379,0.6,2.3,.259,1.5,3.3,.462,.432,0.4,0.6,.714,0.3,1.6,1.8,2.0,0.6,0.3,0.3,0.3,5.2,morrimo01
347,Monte Morris,PG,28,DET,6,0,11.3,2.0,5.5,.364,0.3,1.8,.182,1.7,3.7,.455,.394,0.2,0.3,.500,0.3,1.7,2.0,1.3,0.2,0.2,0.3,0.2,4.5,morrimo01
347,Monte Morris,PG,28,MIN,6,0,16.8,2.2,5.5,.394,0.8,2.7,.313,1.3,2.8,.471,.470,0.7,0.8,.800,0.2,1.5,1.7,2.7,1.0,0.3,0.2,0.5,5.8,morrimo01
348,Trey Murphy III,SF,23,NOP,34,10,26.8,4.3,10.1,.426,2.6,7.2,.355,1.7,2.9,.602,.552,1.6,2.1,.775,0.6,3.5,4.1,1.7,0.8,0.6,0.5,1.3,12.8,murphtr02
349,Dejounte Murray,SG,27,ATL,55,55,35.0,8.2,17.7,.465,2.2,6.2,.357,6.0,11.5,.523,.527,2.8,3.4,.827,0.8,4.5,5.3,5.6,1.3,0.3,2.3,1.7,21.5,murrade01
350,Jamal Murray,PG,26,DEN,42,42,31.5,7.8,16.5,.472,2.4,5.8,.410,5.4,10.6,.506,.544,2.7,3.1,.856,0.7,3.3,3.9,6.4,0.8,0.7,2.0,1.9,20.6,murraja01
351,Keegan Murray,SF,23,SAC,53,53,32.7,5.7,12.2,.465,2.3,6.2,.365,3.4,6.0,.569,.558,1.3,1.6,.816,1.2,4.1,5.3,1.6,1.1,0.6,0.9,2.7,15.0,murrake02
352,Kris Murray,SF,23,POR,37,4,14.7,1.5,3.9,.378,0.5,1.9,.264,0.9,1.9,.493,.444,0.3,0.6,.545,0.9,1.5,2.4,0.8,0.8,0.2,0.6,1.0,3.8,murrakr01
353,Mike Muscala,C,32,TOT,37,6,13.8,1.3,3.6,.358,0.7,2.3,.318,0.6,1.3,.429,.459,0.5,0.6,.708,0.9,1.9,2.8,0.9,0.2,0.3,0.5,1.2,3.8,muscami01
353,Mike Muscala,C,32,WAS,24,2,14.1,1.4,3.8,.367,0.6,2.1,.275,0.8,1.6,.487,.444,0.6,0.8,.750,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4.0,muscami01
353,Mike Muscala,C,32,DET,13,4,13.2,1.2,3.4,.341,1.0,2.6,.382,0.2,0.8,.200,.489,0.2,0.3,.500,0.8,1.5,2.2,0.8,0.2,0.4,0.2,1.0,3.5,muscami01
354,Svi Mykhailiuk,SF,26,BOS,24,0,7.6,1.0,2.8,.348,0.7,2.2,.321,0.3,0.5,.462,.477,0.1,0.3,.500,0.2,0.7,0.9,0.5,0.3,0.0,0.3,0.5,2.8,mykhasv01
355,Larry Nance Jr.,C,31,NOP,41,0,18.4,2.1,3.6,.574,0.5,1.1,.426,1.6,2.5,.644,.642,0.7,1.0,.718,1.5,3.7,5.2,1.5,1.0,0.4,0.9,1.5,5.3,nancela02
356,Pete Nance,PF,23,CLE,2,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nancepe01
357,Andrew Nembhard,PG,24,IND,45,24,23.4,3.9,7.8,.496,0.8,2.2,.340,3.1,5.6,.557,.544,0.7,0.8,.789,0.6,1.3,1.9,4.4,0.9,0.1,1.7,2.0,9.2,nembhan01
358,Aaron Nesmith,SF,24,IND,51,26,27.1,4.6,8.9,.519,2.1,4.7,.452,2.5,4.2,.593,.638,1.3,1.8,.702,0.9,2.9,3.9,1.4,1.1,0.7,1.0,3.3,12.6,nesmiaa01
359,Georges Niang,PF,30,CLE,57,1,21.5,3.3,7.5,.440,1.7,4.7,.363,1.6,2.8,.569,.554,0.6,0.8,.822,0.3,3.3,3.6,1.1,0.2,0.2,0.8,2.4,8.9,niangge01
360,Daishen Nix,PG,21,MIN,10,0,3.5,0.8,1.9,.421,0.5,1.3,.385,0.3,0.6,.500,.553,0.1,0.4,.250,0.0,0.1,0.1,0.2,0.2,0.0,0.1,0.1,2.2,nixda01
361,Zeke Nnaji,PF,23,DEN,43,0,9.8,1.3,2.8,.462,0.1,0.4,.263,1.2,2.3,.500,.483,0.8,1.2,.706,1.2,1.0,2.2,0.6,0.3,0.6,0.6,1.5,3.5,nnajize01
362,Jaylen Nowell,SG,24,MEM,9,1,17.3,2.4,6.1,.400,0.4,2.6,.174,2.0,3.6,.563,.436,0.3,0.3,1.000,0.3,1.2,1.6,1.8,0.3,0.0,0.6,1.4,5.7,nowelja01
